################################################################################
## Copyright (c) 2014-2024, Lawrence Livermore National Security, LLC.
## Produced at the Lawrence Livermore National Laboratory.
## Written by the LBANN Research Team (B. Van Essen, et al.) listed in
## the CONTRIBUTORS file. <lbann-dev@llnl.gov>
##
## LLNL-CODE-697807.
## All rights reserved.
##
## This file is part of LBANN: Livermore Big Artificial Neural Network
## Toolkit. For details, see http://software.llnl.gov/LBANN or
## https://github.com/LLNL/LBANN.
##
## Licensed under the Apache License, Version 2.0 (the "Licensee"); you
## may not use this file except in compliance with the License.  You may
## obtain a copy of the License at:
##
## http://www.apache.org/licenses/LICENSE-2.0
##
## Unless required by applicable law or agreed to in writing, software
## distributed under the License is distributed on an "AS IS" BASIS,
## WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
## implied. See the License for the specific language governing
## permissions and limitations under the license.
################################################################################

# https://forum.hdfgroup.org/t/thread-parallel-compression-filters-feature-request/10656/2

# Conduit is "cute" about finding HDF5. It's not a CMake option() --
# you opt in by setting HDF5_DIR explicitly. So let's do that.
# if (TARGET HDF5 AND NOT LBANN_SB_FWD_ZFP_HDF5_DIR)
#   set(LBANN_SB_FWD_ZFP_HDF5_DIR ${HDF5_DIR})
# endif ()

set(LBANN_SB_FWD_HDF5_PLUGINS_H5PL_ALLOW_EXTERNAL_SUPPORT "TGZ"
  CACHE STRING "The external compression library sources are provided in the PLUGIN_SOURCE folder")

set(LBANN_SB_FWD_HDF5_PLUGINS_H5PL_TGZPATH:PATH "${CMAKE_CURRENT_BINARY_DIR}/src/libs"
  CACHE STRING "")

    # set(BUILD_OPTIONS " ")
    # set(BUILD_OPTIONS "${BUILD_OPTIONS} -DH5PL_TGZPATH:PATH=${PLUGIN_SOURCE}/libs )
    # cmake -C ${PLUGIN_SOURCE}/config/cmake/cacheinit.cmake -DCMAKE_BUILD_TYPE:STRING=Release ${BUILD_OPTIONS} "-G${CMAKE_GENERATOR}" ${PLUGIN_SOURCE}



# Copyright by The HDF Group.
# All rights reserved.
#
# This file is part of HDF5.  The full HDF5 copyright notice, including
# terms governing use, modification, and redistribution, is contained in
# the COPYING file, which can be found at the root of the source code
# distribution tree, or in https://www.hdfgroup.org/licenses.
# If you do not have access to either file, you may request a copy from
# help@hdfgroup.org.
#
# This is the CMakeCache file.

########################
# EXTERNAL cache entries
########################

# set (LBANN_SB_FWD_HDF5_PLUGINS_USE_SHARED_LIBS ON CACHE BOOL "Use Shared Libraries" FORCE)

set (LBANN_SB_FWD_HDF5_PLUGINS_HDF_ENABLE_BLOSC_SUPPORT OFF CACHE BOOL "Enable BLOSC compression" FORCE)
set (LBANN_SB_FWD_HDF5_PLUGINS_HDF_HDF_ENABLE_BLOSC_ZLIB_SUPPORT OFF CACHE BOOL "Enable BLOSC compression" FORCE)

set (LBANN_SB_FWD_HDF5_PLUGINS_BUILD_TESTING OFF CACHE BOOL "Build h5blosc Unit Testing" FORCE)
# set (LBANN_SB_FWD_HDF5_PLUGINS_H5PL_BUILD_TESTING ON CACHE BOOL "Enable h5pl examples" FORCE)

# set (LBANN_SB_FWD_HDF5_PLUGINS_BUILD_EXAMPLES ON CACHE BOOL "Build h5pl Examples" FORCE)

# set (LBANN_SB_FWD_HDF5_PLUGINS_HDF_ENABLE_PARALLEL ON CACHE BOOL "Enable parallel build (requires MPI)" FORCE)
# #set (HDF_ENABLE_PARALLEL OFF CACHE BOOL "Enable parallel build (requires MPI)" FORCE)

# set (LBANN_SB_FWD_HDF5_PLUGINS_HDF5_PACKAGE_NAME "hdf5" CACHE STRING "Name of HDF5 package" FORCE)

# set (LBANN_SB_FWD_HDF5_PLUGINS_HDF5_NAMESPACE "hdf5::" CACHE STRING "Name space of HDF5 library" FORCE)

# # set (H5PL_ALLOW_EXTERNAL_SUPPORT "NO" CACHE STRING "Allow External Library Building (NO GIT TGZ)" FORCE)
# # set_property (CACHE H5PL_ALLOW_EXTERNAL_SUPPORT PROPERTY STRINGS NO GIT TGZ)

# set (LBANN_SB_FWD_HDF5_PLUGINS_H5PL_GIT_URL "https://github.com/HDFGroup/h5plugin.git" CACHE STRING "Use plugins from HDF repository" FORCE)
# set (LBANN_SB_FWD_HDF5_PLUGINS_H5PL_GIT_BRANCH "master" CACHE STRING "" FORCE)

# set (LBANN_SB_FWD_HDF5_PLUGINS_H5PL_TGZ_ORIGPATH "https://github.com/HDFGroup/hdf5_plugins/releases/download/snapshots" CACHE STRING "Use PLUGINS from original location" FORCE)
# set (LBANN_SB_FWD_HDF5_PLUGINS_H5PL_TGZ_NAME "hdf5_plugins-master.tar.gz" CACHE STRING "Use plugins from compressed file" FORCE)

# set (LBANN_SB_FWD_HDF5_PLUGINS_PL_PACKAGE_NAME "pl" CACHE STRING "Name of plugins package" FORCE)
# set (LBANN_SB_FWD_HDF5_PLUGINS_H5PL_CPACK_ENABLE ON CACHE BOOL "Enable the CPACK include and components" FORCE)

